Time (sec),(TC) Steering Wheel Angle (degrees),Accel. Pedal Pos. (%),Ambient Air Temp. (F),Boost Pressure (psi),Charge Air Temp. (F),Clutch Pedal Pos. (%),Coolant Temp. (F),Engine RPM (RPM),Est. Horsepower (hp),Estimated Torque (ft-lb),Fuel Rail Temp. (F),Gear Current (Gear),Intake Air Temp. (F),Oil Temperature (F),Vehicle Speed (mph),"AP Info:[AP3-FOR-001 v1.7.5.0-25364][USDM 2013-2014 Focus ST (50S)][Reflash: Stage1 91 OCT or 95 RON v506.ptm]"
7.323,1.2,100,80.1,0.91,104.5,100,187.0,2578,46.7,95.1,121.9,15,109.7,157.7,0.0,0
7.362,1.2,100,80.1,0.94,104.5,100,187.0,2537,47.1,97.5,121.9,15,109.7,157.7,0.0,0
7.398,1.2,100,80.1,0.96,104.5,100,187.0,2510,47.7,99.7,121.9,15,109.7,157.7,0.0,0
7.443,1.2,100,80.1,0.96,104.5,100,187.0,2479,47.9,101.4,121.9,15,109.7,157.7,0.0,0
7.478,1.2,100,80.1,0.95,104.5,100,187.0,2623,51.9,103.9,121.9,15,109.7,157.7,0.0,0
7.523,1.2,100,80.1,1.36,104.9,100,187.0,2632,56.9,113.4,121.9,15,109.7,157.7,0.0,0
7.561,1.2,100,80.1,1.55,104.9,100,187.0,2645,59.8,118.7,121.9,15,109.7,157.7,0.0,0
7.598,1.2,100,80.1,1.65,104.9,100,187.0,2613,58.5,117.6,121.9,15,109.7,157.7,0.0,0
7.643,1.2,100,80.1,1.61,104.9,100,187.0,2573,56.1,114.6,122.0,15,110.0,157.7,0.0,0
7.678,1.2,100,80.1,1.61,104.9,100,187.0,2547,55.8,115.1,122.0,15,110.0,157.7,0.0,0
7.723,1.2,100,80.1,1.57,105.1,100,187.0,2515,55.6,116.2,122.0,15,110.0,157.7,0.2,0
7.762,1.2,100,80.1,1.52,105.1,100,187.0,2476,55.0,116.6,122.0,15,110.0,157.7,0.3,0
7.797,1.2,100,80.1,1.46,105.1,100,187.0,2652,58.6,115.9,122.0,15,110.0,157.7,0.1,0
7.842,1.0,100,80.1,2.00,105.1,100,187.0,2685,62.5,122.3,122.0,15,110.0,157.7,0.1,0
7.877,0.5,100,80.1,2.22,105.1,75,187.0,2682,65.9,129.1,122.0,15,110.0,157.7,0.0,0
7.922,0.2,100,80.1,2.22,105.3,50,187.0,2644,64.0,127.2,122.0,15,110.0,157.7,0.0,0
7.965,1.1,100,80.1,2.18,105.3,0,187.0,2565,61.3,125.5,122.0,15,110.0,157.7,0.0,0
7.999,1.5,100,80.1,2.31,105.4,0,187.0,1860,45.4,128.1,122.0,15,110.0,157.7,0.3,0
8.037,2.1,100,80.1,2.26,105.4,0,187.0,1648,39.2,124.9,122.0,15,110.0,157.7,10.5,0
8.084,2.7,100,80.1,2.15,105.4,0,187.0,1884,41.7,116.2,122.0,15,110.0,157.7,7.8,0
8.119,2.4,100,80.1,1.79,105.4,0,187.0,1574,38.5,128.6,122.0,15,110.3,157.8,8.3,0
8.158,2.8,100,80.1,1.28,105.4,0,187.0,1734,36.4,110.2,122.0,15,110.3,157.8,8.2,0
8.216,2.9,100,80.1,0.53,105.4,0,187.0,1465,28.0,100.3,122.0,15,110.3,157.8,8.7,0
8.239,3.5,100,80.1,-0.32,105.6,0,187.0,1378,24.1,91.9,122.0,15,110.3,157.8,9.9,0
8.277,4.4,100,80.1,-0.62,105.6,0,187.0,1200,20.9,91.5,122.0,15,110.3,157.8,7.4,0
8.323,5.0,100,80.1,1.05,106.0,0,187.0,1109,23.3,110.4,122.0,15,110.3,157.8,7.5,0
8.362,5.3,100,80.1,2.70,106.0,0,187.0,1041,27.7,139.6,122.0,15,110.3,157.8,6.7,0
8.397,5.6,100,80.1,2.66,106.0,0,187.0,988,27.1,144.1,122.0,15,110.5,157.8,6.5,0
8.441,5.9,100,80.1,1.89,106.0,0,187.0,982,25.3,135.4,122.0,15,110.5,157.8,6.0,0
8.477,6.2,100,80.1,2.61,106.0,0,187.0,969,25.9,140.2,122.0,15,110.5,157.8,5.9,0
8.523,6.4,100,80.1,2.10,106.0,0,187.0,980,26.3,140.7,122.0,15,110.3,157.8,5.9,0
8.559,6.7,100,80.1,2.12,106.0,0,187.0,1034,26.6,134.9,122.0,15,110.3,157.8,6.0,0
8.604,6.7,100,80.1,2.42,106.2,0,187.0,1166,31.8,143.4,122.0,15,110.5,157.8,6.1,0
8.642,6.7,100,80.1,2.19,106.2,0,187.0,1221,34.2,147.0,122.0,15,110.5,157.8,6.4,0
8.678,6.7,100,80.1,2.31,106.2,0,187.0,1318,36.9,147.1,122.0,15,110.5,157.8,6.6,0
8.722,6.7,100,80.1,2.43,106.2,0,187.0,1388,38.9,147.3,122.0,15,110.5,157.8,6.8,0
8.757,6.8,100,80.1,2.50,106.2,0,187.0,1430,38.6,141.6,122.0,15,110.5,157.8,7.3,0
8.803,6.4,100,80.1,2.67,106.2,0,187.0,1459,38.0,136.8,122.0,15,110.5,157.8,7.5,0
8.837,6.1,100,80.1,2.85,106.2,0,187.0,1497,38.8,136.0,122.0,15,110.5,157.8,7.8,0
8.882,5.7,100,80.1,2.95,106.2,0,187.0,1541,40.6,138.4,122.0,15,110.5,157.8,8.2,0
8.926,5.7,100,80.1,3.26,106.2,0,187.0,1601,43.8,143.7,122.0,15,110.5,157.8,8.5,0
8.959,6.0,100,80.1,3.44,106.2,0,187.0,1668,47.5,149.4,122.0,15,110.5,157.8,8.7,0
9.005,6.9,100,80.1,3.65,106.2,0,187.0,1724,50.5,153.8,122.0,15,110.5,157.9,9.1,0
9.038,6.8,100,80.1,3.94,106.2,0,187.0,1798,52.8,154.2,122.0,15,110.5,157.9,9.4,0
9.078,6.4,100,80.1,4.31,106.2,0,187.0,1853,54.3,154.0,122.0,15,110.5,157.9,9.6,0
9.123,6.3,100,80.1,4.55,106.3,0,187.0,1942,57.6,155.8,122.0,15,110.8,157.9,10.2,0
9.160,6.4,100,80.1,4.94,106.3,0,187.0,2022,60.5,157.2,122.0,15,110.8,157.9,10.4,0
9.197,6.4,100,80.1,5.32,106.3,0,187.0,2069,63.8,161.9,122.0,15,110.8,157.9,10.7,0
9.242,6.8,100,80.1,5.63,106.3,0,187.0,2145,67.5,165.1,122.0,15,110.8,157.9,11.4,0
9.279,7.4,100,80.1,6.13,106.3,0,187.0,2222,69.5,164.3,122.0,15,110.8,157.9,11.6,0
9.325,7.2,100,80.1,6.80,106.5,0,187.0,2294,72.3,165.6,122.0,15,111.1,157.9,11.9,0
9.362,6.9,100,80.1,7.33,106.5,0,187.0,2364,76.8,170.7,122.0,15,111.1,157.9,12.5,0
9.406,6.7,100,80.1,8.07,106.5,0,187.0,2471,79.5,168.9,122.0,15,111.1,157.9,12.9,0
9.439,6.4,100,80.1,9.03,106.7,0,187.0,2554,83.8,172.3,122.0,15,111.1,157.9,13.2,0
9.478,6.3,100,80.1,9.67,106.7,0,187.0,2635,89.1,177.7,122.0,15,111.1,157.9,13.9,0
9.522,6.3,100,80.1,10.68,107.1,0,187.0,2748,94.9,181.4,122.0,15,111.3,157.9,14.3,0
9.557,6.1,100,80.1,11.74,107.1,0,187.0,2853,99.2,182.7,122.0,15,111.3,157.9,14.6,0
9.596,5.1,100,80.1,12.58,107.2,0,187.0,2946,102.7,183.1,122.0,15,111.3,157.9,15.4,0
9.645,3.1,100,80.1,13.78,107.2,0,187.0,3075,109.1,186.4,122.0,15,111.3,157.9,16.0,0
9.678,0.6,100,80.1,15.23,107.2,0,187.0,3187,116.9,192.6,122.0,15,111.3,157.9,16.4,0
9.723,1.6,100,80.1,16.18,107.4,0,187.0,3308,128.2,203.5,122.0,15,111.6,158.0,17.5,0
9.766,2.3,100,80.1,16.99,107.4,0,187.0,3451,137.0,208.4,122.0,15,111.6,158.0,18.0,0
9.799,1.9,100,80.1,17.73,107.4,0,187.0,3608,140.8,204.9,122.0,15,111.9,158.0,18.5,0
9.837,0.6,100,80.1,17.92,107.8,0,187.0,3750,142.7,199.9,122.0,1,111.9,158.0,19.5,0
9.885,0.6,100,80.1,18.11,107.8,0,187.0,3881,143.2,193.8,122.0,1,111.9,158.0,20.1,0
9.919,1.0,100,80.1,18.08,108.3,0,187.0,3977,142.7,188.4,122.0,1,112.1,158.0,20.4,0
9.957,1.6,100,80.1,17.44,108.3,0,187.0,4084,140.4,180.6,122.0,1,112.1,158.0,21.8,0
10.000,2.3,100,80.1,16.01,108.3,0,187.0,4224,141.6,176.1,122.0,1,112.1,158.0,22.4,0
10.038,2.5,100,80.1,14.63,108.9,0,187.0,4356,141.2,170.2,122.0,1,112.4,158.0,22.9,0
10.081,2.4,98,80.1,13.61,108.9,0,187.0,4463,141.2,166.1,122.0,1,112.4,158.0,23.8,0
10.119,2.4,85,80.1,12.41,109.6,0,187.0,4556,141.9,163.6,122.0,1,112.7,158.0,24.3,0
10.157,2.5,35,80.1,11.68,109.6,0,187.0,4600,142.7,163.0,122.0,1,112.7,158.0,24.4,0
10.202,2.8,0,80.1,10.70,109.9,50,187.0,4641,138.1,156.3,122.0,15,112.7,158.0,25.3,0
10.241,3.8,0,80.1,4.12,109.9,50,187.0,4776,123.8,136.1,122.0,15,112.7,158.0,25.1,0
10.277,4.5,0,80.1,-3.94,109.9,50,187.0,4853,42.4,45.9,122.0,15,112.7,158.0,24.2,0
10.322,3.8,0,80.1,-6.97,110.7,100,187.0,4836,3.2,3.5,122.0,15,112.9,158.1,22.9,0
10.367,2.8,0,80.1,-8.89,110.7,100,187.0,4797,-2.0,-2.1,122.0,15,112.9,158.1,22.7,0
10.401,2.6,0,80.1,-9.24,110.7,100,187.0,4753,0.0,0.1,122.0,15,112.9,158.1,22.5,0
10.436,2.7,0,80.1,-8.98,111.0,100,187.0,4702,1.4,1.6,122.0,15,112.9,158.1,22.3,0
10.485,2.8,0,80.1,-8.85,111.0,100,187.0,4651,1.7,1.9,122.0,15,112.9,158.1,22.4,0
10.519,3.0,0,80.1,-8.81,111.2,100,187.0,4595,2.7,3.1,122.0,15,113.2,158.1,22.5,0
10.558,2.8,0,80.1,-8.84,111.2,100,187.0,4546,2.7,3.1,122.0,15,113.2,158.1,22.4,0
10.603,2.7,0,80.1,-8.70,111.2,100,187.0,4494,3.0,3.5,122.0,15,113.2,158.1,22.5,0
10.639,2.6,14,80.1,-8.64,111.4,75,187.0,4445,3.3,3.8,122.0,15,113.5,158.1,22.4,0
10.677,2.6,66,80.1,-8.17,111.4,50,187.0,4448,5.8,6.9,122.0,15,113.5,158.1,22.4,0
10.721,2.7,93,80.1,0.05,111.2,50,187.0,4509,76.6,89.2,122.0,15,113.5,158.2,22.4,0
10.765,2.7,100,80.1,1.88,111.2,0,187.0,4323,90.6,110.1,122.0,15,113.5,158.2,22.6,0
10.799,2.8,100,80.1,2.89,111.2,0,187.0,3835,85.3,116.9,122.0,15,113.5,158.2,23.7,0
10.846,3.6,100,80.1,4.32,111.2,0,187.0,3403,84.9,131.1,122.0,15,113.5,158.2,26.7,0
10.879,3.4,100,80.1,5.41,111.2,0,187.0,3374,93.0,144.7,122.0,15,113.5,158.2,30.0,0
10.926,3.1,100,80.1,6.12,111.0,0,187.0,3112,92.2,155.5,122.0,15,113.5,158.2,28.4,0
10.964,4.5,100,80.3,7.45,111.0,0,187.0,3025,92.8,161.1,122.0,15,113.5,158.2,28.9,0
10.998,7.6,100,80.3,8.72,111.0,0,187.0,2897,92.0,166.8,122.0,15,113.7,158.2,27.7,0
11.045,11.8,100,80.1,9.43,111.0,0,187.0,2722,89.8,173.3,122.0,15,113.7,158.2,27.0,0
11.082,17.0,100,80.1,10.59,111.0,0,187.0,2733,92.4,177.6,122.0,15,113.7,158.2,26.6,0
11.127,21.9,100,80.1,11.63,111.2,0,187.0,2875,100.2,183.0,122.0,2,113.7,158.3,26.5,0
11.163,25.5,100,80.1,12.57,111.2,0,187.0,2992,107.9,189.3,122.0,2,113.7,158.3,26.6,0
11.206,27.8,100,80.1,13.98,111.2,0,187.0,3030,111.7,193.5,122.0,2,113.7,158.3,26.9,0
11.239,28.7,100,80.1,15.43,111.4,0,187.0,3035,116.2,201.1,122.0,2,113.7,158.3,27.1,0
11.278,28.5,100,80.1,16.34,111.4,0,187.0,3035,121.3,210.0,122.0,2,113.7,158.3,27.6,0
11.323,27.5,100,80.1,17.39,111.9,0,187.0,3062,123.0,210.9,122.0,2,113.7,158.3,27.8,0
11.357,25.6,100,80.1,18.11,111.9,0,187.0,3166,125.9,208.8,122.0,2,113.7,158.3,28.1,0
11.405,24.3,100,80.1,18.47,112.3,0,187.0,3249,126.1,203.9,122.1,2,113.7,158.3,28.7,0
11.439,23.9,100,80.1,18.97,112.3,0,187.0,3273,128.0,205.3,122.1,2,113.7,158.3,29.2,0
11.477,24.3,90,80.1,19.20,112.3,0,187.0,3338,130.7,205.6,122.1,2,113.7,158.3,29.6,0
11.523,25.6,16,80.1,19.29,112.6,0,187.0,3403,133.1,205.4,122.1,2,113.7,158.4,30.5,0
11.560,26.9,0,80.1,18.89,112.6,0,187.0,3478,135.0,203.8,122.1,2,113.7,158.4,30.8,0
11.606,28.7,0,80.1,16.77,113.2,0,187.0,3410,126.6,194.9,122.1,2,113.7,158.4,31.4,0
11.638,31.3,0,80.3,11.84,113.2,0,187.0,3380,95.7,148.7,122.1,2,113.7,158.4,31.5,0
11.678,33.4,0,80.3,2.97,113.2,0,187.0,3222,61.3,100.0,122.1,2,113.7,158.4,31.4,0
11.725,34.8,0,80.3,-2.93,113.7,0,187.0,3161,33.9,56.4,122.1,2,113.7,158.4,31.2,0
11.758,34.8,0,80.3,-4.72,113.7,0,187.0,3243,21.7,35.1,122.1,2,113.7,158.4,31.1,0
11.805,34.5,0,80.3,-6.81,113.7,0,187.0,3258,14.0,22.5,122.1,2,113.7,158.4,31.0,0
11.839,34.0,0,80.1,-8.02,114.3,0,187.0,3302,6.4,10.3,122.1,2,114.0,158.4,30.8,0
11.880,33.6,0,80.1,-8.34,114.3,0,187.0,3329,5.2,8.3,122.1,2,114.0,158.4,30.6,0
11.925,33.5,0,80.3,-8.79,114.6,0,187.0,3320,4.6,7.3,122.1,2,114.0,158.5,30.5,0
11.960,34.7,0,80.3,-8.89,114.6,0,187.0,3286,4.6,7.4,122.1,2,114.0,158.5,30.4,0
12.004,36.4,0,80.3,-9.09,114.6,0,187.0,3264,3.7,6.0,122.1,2,114.0,158.5,30.1,0
12.040,38.4,0,80.1,-9.13,114.6,0,187.0,3236,3.5,5.7,122.1,2,114.0,158.5,29.9,0
12.086,40.4,0,80.1,-9.30,114.6,0,187.0,3188,2.5,4.1,122.1,2,114.0,158.5,29.7,0
12.119,42.2,0,80.1,-9.29,114.6,0,187.0,3150,2.6,4.4,122.1,2,114.0,158.5,29.3,0
12.164,44.3,0,80.3,-9.34,114.6,0,187.0,3092,2.4,4.1,122.1,2,114.0,158.5,29.0,0
12.198,46.8,0,80.3,-9.34,114.4,0,187.0,3074,2.1,3.5,122.1,2,114.0,158.5,28.8,0
12.241,49.4,0,80.1,-9.35,114.4,0,187.0,3025,1.9,3.2,122.1,2,114.0,158.5,28.3,0
12.278,51.6,0,80.1,-9.32,114.4,0,187.0,2983,1.8,3.2,122.1,2,114.0,158.5,28.0,0
12.323,54.0,0,80.1,-9.35,114.3,0,187.0,2945,1.7,3.0,122.1,2,114.0,158.5,27.8,0
12.361,56.5,0,80.1,-9.38,114.3,0,187.0,2890,1.3,2.4,122.1,2,114.0,158.5,27.3,0
12.407,59.4,0,80.1,-9.36,114.3,0,187.0,2854,1.2,2.3,122.1,2,114.0,158.5,27.1,0
12.440,62.3,0,80.3,-9.40,114.1,0,187.0,2819,1.0,1.8,122.1,2,114.0,158.6,26.9,0
12.485,65.8,0,80.3,-9.41,114.1,0,187.0,2800,0.8,1.5,122.1,2,114.0,158.6,26.7,0
12.520,71.7,0,80.3,-9.45,114.1,0,187.0,2786,0.8,1.5,122.1,2,114.0,158.6,26.6,0
12.557,76.8,0,80.3,-9.45,114.1,0,187.0,2792,0.7,1.3,122.1,2,114.0,158.6,26.4,0
12.602,84.0,0,80.3,-9.45,113.7,0,187.0,2827,0.7,1.3,122.1,2,114.0,158.6,26.2,0
12.640,91.4,0,80.3,-9.39,113.7,0,187.0,2852,0.9,1.7,122.1,2,114.0,158.6,26.1,0
12.677,98.3,0,80.3,-9.33,113.7,0,187.0,2840,1.0,1.9,122.1,2,114.0,158.6,26.1,0
12.721,101.1,0,80.3,-9.34,113.5,0,187.0,2837,1.1,2.1,122.1,2,114.0,158.6,26.1,0
12.761,105.8,0,80.3,-9.34,113.5,0,187.0,2826,1.1,2.0,122.1,2,114.0,158.6,26.0,0
12.798,108.1,0,80.3,-9.36,113.5,0,187.0,2823,1.1,2.0,122.1,2,114.0,158.6,26.0,0
12.844,111.3,0,80.3,-9.35,113.5,0,187.0,2820,1.1,2.1,122.1,2,114.0,158.6,26.0,0
12.879,114.0,0,80.3,-9.33,113.5,0,187.0,2814,1.1,2.1,122.1,2,114.0,158.6,26.0,0
12.924,117.5,0,80.1,-9.33,113.4,0,187.0,2811,1.1,2.1,122.1,2,114.0,158.6,26.0,0
12.964,121.0,0,80.1,-9.33,113.4,0,187.0,2811,1.2,2.2,122.1,2,114.0,158.6,25.9,0
12.998,125.3,0,80.1,-9.33,113.4,0,187.0,2813,1.2,2.1,122.1,2,114.0,158.6,25.9,0
13.043,131.2,0,80.3,-9.32,113.4,0,187.0,2810,1.3,2.4,122.1,2,114.0,158.7,25.9,0
13.078,137.8,0,80.3,-9.33,113.4,0,187.0,2803,1.2,2.2,122.1,2,114.0,158.7,25.9,0
13.121,144.6,0,80.3,-9.28,113.4,0,187.0,2788,1.3,2.4,122.1,2,114.0,158.7,25.8,0
13.158,150.8,0,80.3,-9.29,113.4,0,187.0,2771,1.3,2.5,122.1,2,114.0,158.7,25.7,0
13.203,153.5,0,80.3,-9.29,113.2,0,187.0,2761,1.3,2.5,122.1,2,114.0,158.7,25.7,0
13.241,158.5,0,80.3,-9.30,113.2,0,187.0,2750,1.3,2.5,122.1,2,114.0,158.7,25.6,0
13.277,164.2,0,80.3,-9.28,113.2,0,187.0,2739,1.3,2.5,122.1,2,114.0,158.7,25.5,0
13.321,168.1,0,80.3,-9.28,113.2,0,187.0,2713,1.2,2.4,122.1,2,114.0,158.7,25.3,0
13.359,170.0,0,80.3,-9.29,113.2,0,187.0,2712,1.3,2.6,122.1,2,114.0,158.7,25.2,0
13.404,171.5,0,80.3,-9.30,113.2,0,187.0,2709,1.3,2.5,122.1,2,114.0,158.7,25.2,0
13.437,172.0,0,80.3,-9.32,113.2,0,187.0,2700,1.3,2.4,122.1,2,114.0,158.7,24.9,0
13.482,171.8,0,80.3,-9.29,113.2,0,187.0,2679,1.3,2.6,122.1,2,114.0,158.7,24.8,0
13.518,170.4,0,80.3,-9.30,113.2,0,187.0,2646,1.2,2.3,122.1,2,114.0,158.7,24.7,0
13.563,168.3,8,80.3,-9.27,113.2,0,187.0,2624,1.4,2.7,122.1,2,114.0,158.7,24.4,0
13.599,166.3,16,80.3,-9.25,113.2,0,187.0,2591,1.3,2.6,122.1,2,114.0,158.7,24.3,0
13.645,164.4,24,80.3,-7.43,113.0,0,187.0,2576,5.1,10.3,122.1,2,114.0,158.7,24.2,0
13.684,162.4,30,80.3,-4.91,113.0,0,187.0,2595,23.3,47.2,122.1,2,114.0,158.7,23.9,0
13.719,158.9,34,80.3,-1.03,113.0,0,187.0,2665,36.6,72.1,122.1,2,114.0,158.7,23.6,0
13.764,156.0,40,80.3,-0.00,113.0,0,187.0,2691,46.4,90.6,122.1,2,114.0,158.7,23.5,0
13.798,152.2,41,80.3,0.28,113.0,0,187.0,2658,47.8,94.4,122.1,2,114.0,158.7,24.0,0
13.843,151.0,42,80.3,0.70,113.0,0,187.0,2670,48.9,96.3,122.1,2,114.0,158.7,24.1,0
13.877,150.5,42,80.3,1.05,113.0,0,187.0,2684,50.9,99.6,122.1,2,114.0,158.7,24.3,0
13.923,150.7,42,80.3,1.31,113.0,0,187.0,2708,53.3,103.4,122.1,2,114.0,158.8,24.7,0
13.962,151.4,42,80.3,1.63,113.0,0,187.0,2772,57.0,108.1,122.1,2,114.0,158.8,24.9,0
13.997,151.4,42,80.3,2.02,113.0,0,187.0,2816,62.5,116.6,122.1,2,114.0,158.8,25.1,0
14.042,150.6,40,80.3,2.40,113.0,0,187.0,2838,66.9,123.8,122.1,2,114.0,158.8,25.5,0
14.078,148.8,40,80.3,3.02,113.0,0,187.0,2883,70.8,128.9,122.1,2,114.0,158.8,25.8,0
14.125,147.0,39,80.3,3.62,113.2,0,187.0,2923,74.3,133.6,122.2,2,114.0,158.8,26.0,0
14.157,145.6,38,80.3,4.19,113.2,0,187.0,2944,77.4,138.1,122.2,2,114.0,158.8,26.5,0
14.200,145.7,36,80.3,5.04,113.2,0,187.0,2941,79.3,141.7,122.2,2,114.0,158.8,26.6,0
14.246,146.5,20,80.3,5.55,113.4,0,187.0,2911,80.6,145.4,122.2,2,114.0,158.8,26.6,0
14.284,147.2,6,80.3,4.42,113.4,0,187.0,2836,69.6,128.8,122.2,2,114.0,158.8,26.9,0
14.319,147.3,0,80.3,-0.45,113.5,0,187.0,2761,55.6,105.8,122.2,2,114.0,158.8,26.7,0
14.357,147.3,0,80.3,-4.68,113.5,0,187.0,2742,22.8,43.7,122.2,2,114.0,158.8,26.3,0
14.401,146.5,0,80.3,-6.45,113.7,0,187.2,2692,10.0,19.5,122.2,2,114.0,158.8,25.7,0
14.438,144.2,0,80.3,-8.00,113.7,0,187.2,2664,7.0,13.9,122.2,2,114.0,158.8,25.4,0
14.482,140.4,8,80.3,-8.75,113.7,0,187.2,2648,4.9,9.8,122.2,2,114.0,158.8,25.2,0
14.517,135.8,20,80.3,-8.90,114.1,0,187.2,2629,4.2,8.3,122.2,2,114.0,158.8,24.9,0
14.567,131.2,28,80.3,-7.67,114.1,0,187.2,2616,6.1,12.2,122.2,2,114.0,158.8,24.8,0
14.600,126.0,35,80.3,-3.51,114.1,0,187.2,2650,26.4,52.2,122.2,2,114.0,158.8,24.8,0
14.645,121.1,38,80.3,-0.13,114.1,0,187.2,2747,51.6,98.7,122.2,2,114.0,158.9,24.8,0
14.684,115.1,38,80.3,2.91,114.1,0,187.2,2823,66.0,122.7,122.2,2,114.0,158.9,24.8,0
14.720,108.3,40,80.3,4.01,114.3,0,187.2,2892,69.9,127.0,122.2,2,114.0,158.9,24.7,0
14.759,99.7,41,80.3,4.62,114.3,0,187.2,2800,69.7,130.8,122.2,2,114.0,158.9,25.3,0
