Time (sec),(TC) Steering Wheel Angle (degrees),Accel. Pedal Pos. (%),Ambient Air Temp. (F),Boost Pressure (psi),Charge Air Temp. (F),Clutch Pedal Pos. (%),Coolant Temp. (F),Engine RPM (RPM),Est. Horsepower (hp),Estimated Torque (ft-lb),Fuel Rail Temp. (F),Gear Current (Gear),Intake Air Temp. (F),Oil Temperature (F),Vehicle Speed (mph),"AP Info:[AP3-FOR-001 v1.7.5.0-25364][USDM 2013-2014 Focus ST (50S)][Reflash: Stage1 91 OCT or 95 RON v506.ptm]"
14.804,89.9,41,80.3,5.30,114.3,0,187.2,2807,72.2,135.2,122.2,2,114.0,158.9,25.4,0
14.838,78.6,41,80.3,5.72,114.3,0,187.2,2813,75.1,140.1,122.2,2,114.0,158.9,25.5,0
14.885,67.0,42,80.3,6.17,114.3,0,187.2,2854,81.7,150.3,122.2,2,114.0,158.9,25.8,0
14.920,55.9,44,80.3,6.92,114.3,0,187.2,2859,82.9,152.4,122.2,2,114.0,158.9,25.9,0
14.964,46.2,46,80.3,7.61,114.3,0,187.2,2868,86.3,158.0,122.2,2,114.0,158.9,26.0,0
15.000,38.8,48,80.3,8.05,114.3,0,187.2,2875,88.1,160.9,122.2,2,114.0,158.9,26.2,0
15.038,34.3,50,80.3,8.56,114.3,0,187.2,2891,89.3,162.3,122.2,2,114.0,158.9,26.3,0
15.084,32.3,54,80.3,9.28,114.3,0,187.2,2920,93.3,167.8,122.2,2,114.0,158.9,26.4,0
15.118,31.4,58,80.3,9.75,114.6,0,187.2,2955,99.4,176.6,122.2,2,114.0,158.9,26.7,0
15.166,31.1,62,80.3,10.90,114.6,0,187.2,2998,105.8,185.3,122.2,2,114.0,158.9,27.0,0
15.200,31.1,66,80.3,11.85,114.6,0,187.2,3027,110.8,192.3,122.2,2,114.0,158.9,27.2,0
15.246,31.1,69,80.3,12.53,114.8,0,187.2,3063,115.1,197.4,122.2,2,114.0,158.9,27.7,0
15.279,31.0,70,80.3,13.15,114.8,0,187.2,3114,117.5,198.3,122.2,2,114.0,158.9,27.9,0
15.322,31.0,62,80.3,13.60,115.2,0,187.2,3154,119.7,199.4,122.2,2,114.0,159.0,28.2,0
15.358,30.9,10,80.3,13.72,115.2,0,187.2,3204,120.6,197.7,122.2,2,114.0,159.0,28.7,0
15.401,30.9,0,80.3,13.75,115.2,0,187.2,3090,116.4,197.8,122.2,2,114.0,159.0,29.0,0
15.437,30.5,0,80.3,4.99,115.3,0,187.2,3033,84.3,146.0,122.2,2,114.3,159.0,29.0,0
15.480,28.9,0,80.3,-0.22,115.3,0,187.2,3028,37.4,64.8,122.2,2,114.3,159.0,29.1,0
15.525,27.4,0,80.3,-4.71,115.7,0,187.2,3103,22.9,38.8,122.2,2,114.3,159.0,29.0,0
15.558,26.0,0,80.3,-7.49,115.7,0,187.2,3123,6.9,11.7,122.2,2,114.3,159.0,29.0,0
15.602,25.3,0,80.3,-8.28,115.9,0,187.2,3119,5.7,9.5,122.2,2,114.3,159.0,29.0,0
15.645,25.6,0,80.3,-8.95,115.9,0,187.2,3114,4.7,7.8,122.2,2,114.3,159.0,28.9,0
15.679,26.2,0,80.3,-8.87,115.9,0,187.2,3112,4.6,7.7,122.2,2,114.3,159.0,28.7,0
15.724,27.1,0,80.3,-9.02,116.1,0,187.3,3098,3.6,6.1,122.2,2,114.3,159.0,28.5,0
15.760,27.8,0,80.3,-9.13,116.1,0,187.3,3086,3.3,5.7,122.2,2,114.3,159.0,28.4,0
15.804,29.5,0,80.3,-9.32,116.1,0,187.3,3050,2.2,3.8,122.2,2,114.3,159.0,28.3,0
15.840,31.9,0,80.3,-9.30,116.1,0,187.3,3012,2.1,3.7,122.2,2,114.3,159.0,28.0,0
15.885,36.1,0,80.3,-9.42,116.1,0,187.3,2973,1.5,2.7,122.2,2,114.3,159.0,27.9,0
15.920,41.1,0,80.3,-9.42,116.1,0,187.3,2942,1.4,2.5,122.2,2,114.3,159.1,27.7,0
15.960,46.7,0,80.3,-9.46,116.1,0,187.3,2929,1.0,1.8,122.2,2,114.3,159.1,27.4,0
16.005,52.4,0,80.3,-9.49,116.1,0,187.3,2912,0.8,1.5,122.2,2,114.3,159.1,27.2,0
16.041,58.5,0,80.3,-9.48,115.9,0,187.3,2872,0.7,1.3,122.3,2,114.3,159.1,27.0,0
16.080,65.5,0,80.3,-9.44,115.9,0,187.3,2812,0.8,1.5,122.3,2,114.3,159.1,26.4,0
16.125,73.5,0,80.3,-9.46,115.7,0,187.3,2765,0.6,1.1,122.3,2,114.3,159.1,26.2,0
16.164,81.5,0,80.3,-9.45,115.7,0,187.3,2712,0.5,1.0,122.3,2,114.3,159.1,25.9,0
16.198,89.3,0,80.3,-9.47,115.5,0,187.3,2664,0.6,1.1,122.3,2,114.3,159.1,25.3,0
16.246,97.0,0,80.3,-9.46,115.5,0,187.3,2641,0.5,1.0,122.3,2,114.3,159.1,25.0,0
16.279,105.1,0,80.3,-9.48,115.5,0,187.3,2609,0.4,0.8,122.3,2,114.3,159.1,24.8,0
16.324,113.4,0,80.3,-9.45,115.5,0,187.3,2554,0.4,0.9,122.3,2,114.3,159.1,24.2,0
16.358,122.2,0,80.3,-9.45,115.5,0,187.3,2493,0.4,0.9,122.3,2,114.3,159.1,23.9,0
16.405,130.0,0,80.3,-9.41,115.3,0,187.3,2435,0.6,1.3,122.3,2,114.3,159.1,23.6,0
16.443,136.7,0,80.3,-9.43,115.3,0,187.3,2405,0.4,1.0,122.3,2,114.3,159.1,23.0,0
16.487,142.2,0,80.3,-9.44,115.3,0,187.3,2373,0.4,0.8,122.3,2,114.3,159.1,22.7,0
16.521,148.1,0,80.3,-9.45,115.3,0,187.5,2348,0.5,1.1,122.3,2,114.3,159.1,22.4,0
16.564,154.6,0,80.3,-9.45,115.3,0,187.5,2320,0.3,0.7,122.3,2,114.3,159.1,22.0,0
16.599,161.2,0,80.3,-9.49,115.3,0,187.5,2294,0.3,0.6,122.3,2,114.3,159.1,21.8,0
16.644,166.5,0,80.3,-9.46,115.2,0,187.5,2273,0.4,0.8,122.3,2,114.3,159.2,21.7,0
16.679,169.3,24,80.3,-9.46,115.2,0,187.5,2288,0.2,0.4,122.3,2,114.3,159.2,21.5,0
16.722,169.5,36,80.3,-9.08,115.2,0,187.5,2313,0.6,1.4,122.3,2,114.3,159.2,21.4,0
16.758,169.1,50,80.3,-3.47,115.2,0,187.5,2360,18.5,41.1,122.3,2,114.3,159.2,21.3,0
16.803,168.6,56,80.3,-0.77,114.8,0,187.5,2440,40.3,86.7,122.3,2,114.3,159.2,21.3,0
16.841,167.4,58,80.3,0.28,114.8,0,187.5,2518,45.1,94.1,122.3,2,114.3,159.2,21.3,0
16.878,166.3,58,80.3,0.70,114.8,0,187.5,2549,47.3,97.4,122.3,2,114.3,159.2,21.5,0
16.924,165.4,58,80.3,0.91,114.8,0,187.5,2449,46.8,100.4,122.3,2,114.3,159.2,22.2,0
16.961,163.3,58,80.3,1.27,114.8,0,187.5,2439,48.1,103.6,122.3,2,114.3,159.2,22.5,0
17.005,160.1,58,80.3,1.52,114.8,0,187.5,2477,50.9,108.0,122.3,2,114.3,159.2,22.6,0
17.039,155.3,58,80.3,1.75,114.8,0,187.5,2536,55.3,114.5,122.3,2,114.3,159.2,22.8,0
17.084,149.7,58,80.3,2.16,114.8,0,187.5,2563,58.1,119.0,122.3,2,114.3,159.2,23.0,0
17.119,143.4,58,80.3,2.67,114.8,0,187.5,2563,60.8,124.6,122.3,2,114.5,159.2,23.1,0
17.165,136.7,58,80.3,3.01,114.8,0,187.5,2516,61.8,129.0,122.3,2,114.5,159.2,23.1,0
17.200,130.6,58,80.3,3.51,114.8,0,187.5,2497,63.2,132.8,122.3,2,114.5,159.2,23.2,0
17.238,127.8,59,80.3,4.07,115.2,0,187.7,2522,65.1,135.6,122.3,2,114.5,159.2,23.2,0
17.282,129.4,59,80.3,4.43,115.2,0,187.7,2534,66.2,137.3,122.3,2,114.5,159.2,23.2,0
17.327,134.1,59,80.3,5.04,115.2,0,187.7,2557,68.3,140.4,122.3,2,114.5,159.2,23.3,0
17.361,138.9,59,80.3,5.75,115.2,0,187.7,2594,71.4,144.6,122.3,2,114.5,159.2,23.4,0
17.397,142.5,58,80.3,6.34,115.3,0,187.7,2618,74.5,149.4,122.3,2,114.5,159.2,23.7,0
17.446,144.3,58,80.3,7.21,115.3,0,187.7,2694,77.8,151.7,122.3,2,114.5,159.2,24.1,0
17.479,144.4,56,80.3,8.15,115.3,0,187.7,2764,83.5,158.6,122.3,2,114.5,159.2,24.4,0
17.526,144.3,54,80.3,8.75,115.5,0,187.7,2811,87.4,163.2,122.3,2,114.5,159.3,25.0,0
17.560,144.0,53,80.3,9.93,115.5,0,187.7,2873,90.3,165.1,122.3,2,114.5,159.3,25.3,0
17.604,142.9,52,80.3,11.15,115.7,0,187.7,2928,94.6,169.7,122.3,2,114.5,159.3,25.8,0
17.642,142.1,52,80.3,12.01,115.7,0,187.7,2920,97.9,176.1,122.3,2,114.5,159.3,26.3,0
17.687,141.8,52,80.3,12.90,115.7,0,187.7,2918,100.3,180.6,122.3,2,114.5,159.3,26.5,0
17.720,141.8,52,80.3,12.48,115.9,0,187.7,2921,104.7,188.2,122.3,2,114.8,159.3,26.6,0
17.759,142.0,54,80.3,11.62,115.9,0,187.7,2924,100.3,180.1,122.3,2,114.8,159.3,26.8,0
17.806,142.3,54,80.3,10.47,115.9,0,187.7,2946,99.3,177.0,122.3,2,114.8,159.3,27.0,0
17.840,142.3,54,80.3,9.69,116.4,0,187.7,3088,104.2,177.2,122.3,2,114.8,159.3,27.3,0
17.880,141.5,54,80.3,9.27,116.4,0,187.7,3211,107.1,175.2,122.3,2,114.8,159.3,28.1,0
17.926,140.7,54,80.3,8.97,116.6,0,187.9,3240,106.7,173.0,122.3,2,114.8,159.3,28.5,0
17.962,140.0,54,80.3,9.28,116.6,0,187.9,3218,106.8,174.4,122.3,2,114.8,159.3,28.9,0
18.004,140.0,54,80.3,9.65,117.0,0,187.9,3208,109.8,179.7,122.3,2,115.1,159.3,29.5,0
18.039,138.7,54,80.3,9.44,117.0,0,187.9,3261,110.4,177.8,122.3,2,115.1,159.3,29.8,0
18.078,135.7,57,80.3,9.48,117.0,0,187.9,3314,109.7,173.9,122.3,2,115.1,159.3,29.9,0
18.123,131.7,59,80.3,9.32,117.1,0,187.9,3334,109.5,172.5,122.4,2,115.1,159.4,30.2,0
18.168,126.9,60,80.3,9.34,117.1,0,187.9,3344,110.2,173.0,122.4,2,115.1,159.4,30.3,0
18.201,121.9,60,80.3,9.05,117.1,0,187.9,3325,108.6,171.6,122.4,2,115.3,159.4,30.3,0
18.245,117.1,62,80.3,9.26,117.5,0,187.9,3301,110.2,175.3,122.4,2,115.3,159.4,30.5,0
18.279,110.6,68,80.3,9.13,117.5,0,187.9,3397,112.7,174.2,122.4,2,115.3,159.4,31.0,0
18.323,101.1,80,80.3,8.64,117.7,0,187.9,3542,114.2,169.4,122.4,2,115.3,159.4,31.5,0
18.362,94.8,88,80.3,8.80,117.7,0,187.9,3504,112.9,169.3,122.4,2,115.3,159.4,31.2,0
18.406,88.2,90,80.3,8.77,117.7,0,187.9,3490,113.8,171.2,122.4,2,115.3,159.4,32.1,0
18.440,79.0,92,80.3,8.28,118.0,0,188.1,3544,113.7,168.5,122.4,2,115.6,159.4,32.4,0
18.477,71.7,96,80.3,8.13,118.0,0,188.1,3491,109.6,164.9,122.4,2,115.6,159.4,31.9,0
18.521,63.6,98,80.3,8.23,118.2,0,188.1,3399,108.7,167.9,122.4,2,115.6,159.4,32.0,0
18.562,55.5,100,80.3,8.15,118.2,0,188.1,3374,107.6,167.4,122.4,2,115.6,159.4,31.9,0
18.598,49.6,100,80.3,8.16,118.4,0,188.1,3367,107.6,167.9,122.4,2,115.9,159.5,31.3,0
18.643,45.5,100,80.3,8.40,118.4,0,188.1,3361,108.2,169.0,122.4,2,115.9,159.5,31.3,0
18.679,41.2,100,80.3,9.25,118.4,0,188.1,3437,116.2,177.6,122.4,2,115.9,159.5,31.4,0
18.724,36.2,100,80.3,9.61,118.8,0,188.1,3457,119.0,180.8,122.4,2,115.9,159.5,31.4,0
18.767,29.8,100,80.3,10.07,118.8,0,188.1,3418,118.1,181.5,122.4,2,115.9,159.5,31.3,0
18.801,23.5,100,80.3,10.49,118.9,0,188.1,3400,118.7,183.4,122.4,2,116.2,159.5,31.4,0
18.844,18.0,100,80.3,10.80,118.9,0,188.1,3440,121.3,185.1,122.4,2,116.2,159.5,31.5,0
18.880,13.1,100,80.3,11.37,118.9,0,188.1,3516,125.2,187.0,122.4,2,116.2,159.5,31.7,0
18.925,9.6,100,80.3,12.00,119.1,0,188.1,3542,124.9,185.2,122.4,2,116.2,159.5,31.8,0
18.958,8.0,100,80.3,12.85,119.1,0,188.1,3535,127.0,188.7,122.4,2,116.2,159.5,32.3,0
19.002,7.6,100,80.3,14.21,119.1,0,188.1,3536,131.8,195.8,122.4,2,116.2,159.5,32.5,0
19.046,7.4,100,80.3,15.46,119.3,0,188.1,3572,138.1,203.1,122.5,2,116.4,159.5,32.6,0
19.079,7.1,100,80.3,16.05,119.3,0,188.1,3652,139.6,200.7,122.5,2,116.4,159.5,33.0,0
19.128,6.1,100,80.3,16.71,119.5,0,188.2,3709,139.6,197.7,122.5,2,116.7,159.6,33.2,0
19.172,4.2,100,80.3,17.18,119.5,0,188.2,3743,138.2,194.0,122.5,2,116.7,159.6,33.5,0
19.206,3.4,100,80.3,17.36,120.0,0,188.2,3763,137.8,192.4,122.5,2,117.0,159.6,34.1,0
19.245,2.3,100,80.3,17.68,120.0,0,188.2,3863,140.1,190.4,122.5,2,117.0,159.6,34.7,0
19.278,1.0,100,80.3,17.83,120.0,0,188.2,3949,139.7,185.7,122.5,2,117.0,159.6,35.0,0
19.321,0.8,100,80.3,18.03,120.4,0,188.2,3925,138.9,185.9,122.5,2,117.2,159.6,35.6,0
19.362,1.3,100,80.3,18.30,120.4,0,188.2,3960,141.2,187.3,122.5,2,117.2,159.6,35.8,0
19.407,1.4,100,80.3,18.58,120.4,0,188.2,3961,141.5,187.6,122.5,2,117.2,159.6,35.9,0
19.442,1.4,100,80.3,18.76,120.7,0,188.2,3980,143.4,189.3,122.5,2,117.2,159.6,36.3,0
19.486,1.9,100,80.3,18.86,120.7,0,188.2,4059,146.1,189.0,122.5,2,117.2,159.6,36.6,0
19.520,1.6,100,80.3,18.85,121.3,0,188.2,4151,148.6,188.0,122.5,2,117.5,159.7,37.1,0
19.567,1.3,100,80.3,18.93,121.3,0,188.2,4194,150.5,188.4,122.5,2,117.5,159.7,37.7,0
19.601,0.6,100,80.3,19.03,121.3,0,188.2,4253,153.3,189.3,122.5,2,117.5,159.7,37.9,0
19.645,0.2,100,80.3,19.07,121.8,0,188.4,4242,152.8,189.1,122.6,2,118.0,159.7,38.0,0
19.678,1.0,100,80.3,19.08,121.8,0,188.4,4295,155.4,190.1,122.6,2,118.0,159.7,38.8,0
19.728,2.1,100,80.3,19.16,122.4,0,188.4,4339,157.2,190.4,122.6,2,118.3,159.7,39.4,0
19.758,3.1,100,80.3,19.15,122.4,0,188.4,4382,157.7,189.0,122.6,2,118.3,159.7,39.6,0
19.801,3.3,100,80.3,19.24,123.3,0,188.4,4392,158.9,190.0,122.6,2,118.6,159.7,40.1,0
19.842,3.4,100,80.3,19.26,123.3,0,188.4,4397,158.5,189.3,122.6,2,118.6,159.7,40.2,0
19.886,3.1,100,80.3,19.38,123.3,0,188.4,4414,159.8,190.1,122.6,2,118.6,159.7,40.3,0
19.920,2.8,100,80.3,19.37,124.0,0,188.4,4456,160.5,189.1,122.6,2,118.8,159.8,40.6,0
19.967,2.9,100,80.3,19.36,124.0,0,188.4,4501,162.0,189.0,122.6,2,118.8,159.8,40.9,0
20.001,3.5,100,80.3,19.14,124.0,0,188.4,4605,163.2,186.2,122.6,2,119.1,159.8,41.4,0
20.046,3.6,100,80.3,18.98,124.5,0,188.4,4687,164.9,184.8,122.6,2,119.1,159.8,42.0,0
20.079,4.6,100,80.3,18.75,124.5,0,188.4,4717,163.7,182.3,122.6,2,119.1,159.8,42.3,0
20.128,5.1,100,80.3,18.64,125.4,0,188.4,4676,162.5,182.5,122.7,2,119.6,159.8,42.5,0
20.162,5.3,100,80.3,18.60,125.4,0,188.4,4691,163.5,183.1,122.7,2,119.6,159.8,43.1,0
20.201,6.0,100,80.3,18.52,125.4,0,188.4,4778,166.9,183.4,122.7,2,119.6,159.8,43.4,0
20.246,6.2,100,80.3,18.21,126.5,0,188.6,4883,169.1,181.8,122.7,2,119.9,159.9,43.9,0
20.279,6.2,100,80.3,18.11,126.5,0,188.6,4853,166.2,179.8,122.7,2,119.9,159.9,44.0,0
20.329,6.2,100,80.3,18.08,127.0,0,188.6,4853,166.7,180.4,122.7,2,120.2,159.9,44.4,0
20.359,6.8,100,80.1,17.98,127.0,0,188.6,4882,169.0,181.7,122.7,2,120.2,159.9,44.5,0
20.402,7.1,100,80.1,17.92,127.8,0,188.6,4951,170.4,180.8,122.7,2,120.4,159.9,44.9,0
20.445,7.2,100,80.1,17.73,127.8,0,188.6,4977,169.2,178.5,122.7,2,120.4,160.0,45.2,0
20.478,8.3,100,80.1,17.67,127.8,0,188.6,4978,168.8,178.1,122.7,2,120.4,160.0,45.3,0
20.526,9.3,100,80.1,17.58,128.8,0,188.6,5043,170.1,177.2,122.8,2,120.7,160.0,46.1,0
20.560,10.5,84,80.3,17.42,128.8,0,188.6,5081,171.0,176.7,122.8,2,120.7,160.0,46.1,0
20.599,11.8,17,80.3,17.26,128.8,0,188.6,5114,170.5,175.1,122.8,2,121.0,160.0,46.3,0
20.644,12.6,0,80.1,17.19,129.4,0,188.8,5162,171.0,173.9,122.8,2,121.0,160.0,46.9,0
20.681,13.9,0,80.1,14.39,129.4,0,188.8,5132,161.8,165.6,122.8,2,121.0,160.0,47.4,0
20.724,13.4,0,80.1,5.06,130.5,0,188.8,5033,113.9,118.8,122.8,2,121.2,160.1,47.6,0
20.760,11.4,0,80.1,-1.00,130.5,0,188.8,4935,55.5,59.1,122.8,2,121.2,160.1,47.2,0
20.803,8.8,0,80.1,-5.48,130.5,0,188.8,4937,18.6,19.8,122.8,2,121.2,160.1,46.9,0
20.838,6.6,0,80.1,-7.76,131.4,0,188.8,4946,4.8,5.1,122.8,2,121.5,160.1,46.6,0
20.881,4.9,0,80.1,-8.44,131.4,0,188.8,4911,1.1,1.2,122.8,2,121.5,160.1,46.4,0
20.926,4.2,0,80.1,-8.87,132.1,0,188.8,4952,0.8,0.9,122.8,2,121.8,160.2,46.0,0
20.960,4.6,0,80.1,-8.89,132.1,0,188.8,4923,1.0,1.1,122.8,2,121.8,160.2,45.7,0
21.015,5.7,0,80.1,-8.93,132.4,0,188.8,4910,1.0,1.0,122.8,2,122.0,160.2,45.4,0
21.048,8.4,0,80.1,-8.88,132.4,0,188.8,4884,1.3,1.4,122.9,2,122.0,160.2,45.2,0
21.081,11.3,0,80.1,-8.84,132.4,0,188.8,4879,1.7,1.8,122.9,2,122.0,160.2,45.0,0
21.124,14.5,0,80.1,-8.84,132.6,0,189.0,4854,1.7,1.8,122.9,2,122.3,160.2,44.6,0
21.162,16.4,0,80.1,-8.73,132.6,0,189.0,4755,1.9,2.1,122.9,2,122.3,160.2,44.4,0
21.205,17.7,0,80.1,-8.76,132.6,0,189.0,4705,2.2,2.4,122.9,2,122.6,160.2,44.2,0
21.240,18.2,0,80.1,-8.73,132.6,0,189.0,4655,2.2,2.5,122.9,2,122.6,160.3,43.6,0
21.280,18.6,0,80.1,-8.71,132.6,0,189.0,4598,2.3,2.7,122.9,2,122.6,160.3,43.2,0
21.327,18.7,0,80.1,-8.71,132.4,0,189.0,4552,2.5,2.9,122.9,2,122.6,160.3,42.9,0
21.365,18.8,0,80.1,-8.68,132.4,0,189.0,4504,2.5,3.0,122.9,2,122.6,160.3,42.3,0
21.399,20.2,0,80.1,-8.73,132.4,0,189.0,4468,2.4,2.8,122.9,2,122.6,160.3,41.9,0
21.446,22.6,0,80.1,-8.68,132.1,0,189.1,4432,2.4,2.8,122.9,2,122.6,160.3,41.6,0
21.481,25.6,0,80.1,-8.70,132.1,0,189.1,4364,2.3,2.7,122.9,2,122.6,160.3,40.9,0
21.524,29.5,0,80.1,-8.68,132.1,0,189.1,4297,2.4,2.9,122.9,2,122.6,160.4,40.6,0
21.563,33.8,0,80.1,-8.67,132.1,0,189.1,4227,2.8,3.5,122.9,2,122.6,160.4,40.2,0
21.599,38.5,0,80.1,-8.71,131.9,0,189.1,4132,2.6,3.2,122.9,2,122.6,160.4,39.2,0
21.639,42.9,0,80.1,-8.71,131.9,0,189.1,4063,2.1,2.7,122.9,2,122.6,160.4,38.7,0
21.684,45.8,0,80.1,-8.74,131.9,0,189.1,3996,1.9,2.6,122.9,2,122.6,160.4,38.3,0
21.719,46.8,0,80.1,-8.78,131.5,0,189.1,3968,2.1,2.7,122.9,2,122.6,160.5,37.7,0
21.762,47.3,0,80.1,-8.76,131.5,0,189.1,3947,2.2,3.0,122.9,2,122.6,160.5,37.5,0
21.806,47.9,0,80.1,-8.73,131.5,0,189.1,3930,2.6,3.5,122.9,2,122.6,160.5,37.2,0
21.840,48.5,0,80.1,-8.73,131.5,0,189.3,3911,2.7,3.6,122.9,2,122.6,160.5,36.6,0
21.884,49.4,0,80.1,-8.71,131.5,0,189.3,3887,2.8,3.8,122.9,2,122.6,160.5,36.2,0
21.928,49.7,0,80.1,-8.70,131.4,0,189.3,3858,3.1,4.2,122.9,2,122.6,160.5,35.9,0
21.966,49.7,0,80.1,-8.68,131.4,0,189.3,3825,3.4,4.7,122.9,2,122.6,160.5,35.5,0
22.001,48.8,0,80.1,-8.68,131.4,0,189.3,3790,3.7,5.2,122.9,2,122.6,160.5,35.4,0
22.045,46.1,0,80.1,-8.70,131.4,0,189.3,3761,3.7,5.2,122.9,2,122.6,160.5,35.3,0
22.080,42.9,0,80.1,-8.70,131.4,0,189.3,3729,4.0,5.6,122.9,2,122.6,160.5,35.3,0
22.124,39.5,0,80.1,-8.70,131.0,0,189.5,3747,4.1,5.8,122.9,2,122.6,160.6,35.1,0
22.168,36.5,0,80.1,-8.64,131.0,0,189.5,3763,4.1,5.7,122.9,2,122.6,160.6,35.0,0
22.201,34.8,0,80.1,-8.71,131.0,0,189.5,3781,3.7,5.2,122.9,2,122.6,160.6,34.8,0
