Time (sec),(TC) Steering Wheel Angle (degrees),Accel. Pedal Pos. (%),Ambient Air Temp. (F),Boost Pressure (psi),Charge Air Temp. (F),Clutch Pedal Pos. (%),Coolant Temp. (F),Engine RPM (RPM),Est. Horsepower (hp),Estimated Torque (ft-lb),Fuel Rail Temp. (F),Gear Current (Gear),Intake Air Temp. (F),Oil Temperature (F),Vehicle Speed (mph),"AP Info:[AP3-FOR-001 v1.7.5.0-25364][USDM 2013-2014 Focus ST (50S)][Reflash: Stage1 91 OCT or 95 RON v506.ptm]"
22.244,32.8,0,80.1,-8.64,131.0,0,189.5,3765,4.2,5.8,122.9,2,122.6,160.6,34.7,0
22.279,30.1,0,80.1,-8.66,131.0,0,189.5,3742,4.1,5.8,122.9,2,122.6,160.6,34.6,0
22.323,27.7,0,80.1,-8.64,131.0,0,189.5,3696,4.4,6.3,122.9,2,122.6,160.6,34.5,0
22.367,25.0,0,80.1,-8.66,131.0,0,189.5,3687,4.5,6.4,122.9,2,122.6,160.6,34.4,0
22.400,21.2,0,80.1,-8.67,131.0,0,189.5,3688,4.5,6.4,122.9,2,122.6,160.6,34.3,0
22.438,16.2,0,80.1,-8.65,130.8,0,189.5,3704,4.5,6.4,122.9,2,122.6,160.6,34.1,0
22.487,11.2,0,80.1,-8.67,130.8,0,189.5,3700,4.4,6.2,122.9,2,122.6,160.6,34.1,0
22.520,7.7,0,80.1,-8.64,130.8,0,189.7,3689,4.5,6.4,122.9,2,122.6,160.7,34.0,0
22.566,5.9,0,80.1,-8.67,130.8,0,189.7,3669,4.5,6.5,122.9,2,122.6,160.7,33.9,0
22.601,4.9,0,80.1,-8.72,130.8,0,189.7,3643,4.3,6.3,122.9,2,122.6,160.7,33.8,0
22.646,4.4,0,80.1,-8.79,130.5,0,189.7,3629,4.0,5.8,122.9,2,122.6,160.7,33.7,0
22.678,4.2,0,80.1,-8.89,130.5,0,189.7,3609,3.5,5.2,122.9,2,122.6,160.7,33.5,0
22.722,4.2,0,79.8,-8.94,130.5,0,189.7,3591,3.4,5.0,122.9,2,122.3,160.7,33.3,0
22.758,4.4,0,79.8,-9.03,130.5,0,189.7,3557,3.0,4.5,122.9,2,122.3,160.7,33.2,0
22.803,4.9,0,79.8,-9.09,130.5,0,189.9,3528,2.7,4.0,122.9,2,122.6,160.7,32.8,0
22.843,5.1,0,80.1,-9.23,130.5,0,189.9,3487,2.4,3.5,122.9,2,122.6,160.7,32.7,0
22.878,4.8,0,80.1,-9.30,130.5,0,189.9,3451,1.9,3.0,122.9,2,122.6,160.7,32.5,0
22.922,3.1,0,80.1,-9.34,130.5,0,189.9,3407,1.8,2.8,122.9,2,122.3,160.8,32.0,0
22.965,0.8,0,79.8,-9.40,130.5,0,189.9,3387,1.7,2.6,122.9,2,122.3,160.8,31.8,0
23.000,0.4,0,79.8,-9.44,130.3,0,189.9,3375,1.4,2.1,122.9,2,122.3,160.8,31.6,0
23.038,1.3,0,80.1,-9.46,130.3,0,189.9,3358,1.3,2.0,122.9,2,122.3,160.8,31.2,0
23.083,2.1,0,80.1,-9.51,130.3,0,189.9,3334,1.1,1.8,122.9,2,122.3,160.8,31.0,0
23.127,2.6,0,79.8,-9.53,130.3,0,190.0,3301,1.0,1.7,122.9,2,122.3,160.8,30.8,0
23.160,2.7,0,79.8,-9.54,130.3,0,190.0,3254,0.9,1.5,122.9,2,122.3,160.8,30.4,0
23.200,3.1,0,79.8,-9.56,130.3,0,190.0,3222,1.0,1.6,122.9,2,122.3,160.8,30.2,0
23.246,4.2,0,79.8,-9.60,129.9,0,190.0,3193,0.6,1.0,122.9,2,122.3,160.8,30.0,0
23.285,5.5,0,79.8,-9.62,129.9,0,190.0,3152,0.4,0.6,122.9,2,122.3,160.8,29.6,0
23.329,6.7,0,80.1,-9.62,129.9,0,190.0,3124,0.3,0.5,122.9,2,122.3,160.8,29.3,0
23.363,7.8,0,80.1,-9.67,129.9,0,190.0,3086,0.1,0.1,122.9,2,122.3,160.8,29.1,0
23.398,8.8,0,80.1,-9.67,129.9,0,190.0,3058,0.0,0.1,122.9,2,122.3,160.9,28.6,0
23.447,10.4,0,80.1,-9.69,129.9,0,190.0,3019,-0.2,-0.3,122.9,2,122.3,160.9,28.4,0
23.480,12.2,0,80.1,-9.68,129.9,0,190.0,2988,-0.3,-0.4,122.9,2,122.3,160.9,28.2,0
23.527,14.5,0,80.1,-9.68,129.7,0,190.2,2955,-0.3,-0.6,122.9,2,122.3,160.9,27.7,0
23.561,17.1,0,79.8,-9.68,129.7,0,190.2,2917,-0.3,-0.6,122.9,2,122.3,160.9,27.5,0
23.603,19.4,0,79.8,-9.67,129.7,0,190.2,2885,-0.4,-0.8,122.9,2,122.0,160.9,27.3,0
23.638,22.8,0,79.8,-9.68,129.7,0,190.2,2849,-0.4,-0.8,122.9,2,122.0,160.9,26.8,0
23.683,26.8,0,79.8,-9.66,129.7,0,190.2,2825,-0.5,-0.9,122.9,2,122.0,160.9,26.5,0
23.728,31.7,0,79.8,-9.66,129.4,0,190.2,2788,-0.6,-1.0,122.9,2,122.0,160.9,26.3,0
23.761,36.9,0,79.8,-9.66,129.4,0,190.2,2746,-0.6,-1.1,122.9,2,122.0,160.9,25.8,0
23.800,43.1,0,79.8,-9.65,129.4,0,190.2,2712,-0.5,-1.0,122.9,2,122.0,160.9,25.5,0
23.845,49.9,0,79.8,-9.65,129.4,0,190.2,2672,-0.6,-1.2,123.0,2,122.0,160.9,25.3,0
23.879,57.1,0,79.8,-9.66,129.4,0,190.2,2646,-0.7,-1.3,123.0,2,122.0,160.9,24.8,0
23.923,64.3,0,79.8,-9.69,129.4,0,190.4,2605,-0.6,-1.2,123.0,2,122.0,160.9,24.6,0
23.967,71.6,0,79.8,-9.68,129.4,0,190.4,2570,-0.6,-1.2,123.0,2,122.0,160.9,24.3,0
24.001,78.8,0,79.8,-9.68,129.2,0,190.4,2524,-0.5,-1.1,123.0,2,121.8,160.9,23.8,0
24.043,85.9,0,79.8,-9.69,129.2,0,190.4,2497,-0.6,-1.3,123.0,2,121.8,160.9,23.6,0
24.079,92.8,0,79.8,-9.72,129.2,0,190.4,2470,-0.6,-1.2,123.0,2,121.8,160.9,23.4,0
24.123,100.1,0,79.8,-9.74,129.2,0,190.4,2455,-0.5,-1.1,123.0,2,121.8,161.0,23.1,0
24.162,106.8,0,79.8,-9.73,129.2,0,190.4,2451,-0.5,-1.0,123.0,2,121.8,161.0,22.9,0
24.206,113.3,0,79.8,-9.75,129.2,0,190.4,2440,-0.5,-1.0,123.0,2,121.8,161.0,22.8,0
24.240,119.4,0,79.8,-9.74,129.2,0,190.4,2432,-0.5,-1.0,123.0,2,121.8,161.0,22.5,0
24.285,124.3,0,79.8,-9.76,129.2,0,190.4,2411,-0.5,-1.0,123.0,2,121.8,161.0,22.4,0
24.321,128.5,0,79.8,-9.76,128.8,0,190.6,2401,-0.4,-1.0,123.0,2,121.8,161.0,22.4,0
24.367,131.7,0,79.8,-9.78,128.8,0,190.6,2400,-0.4,-1.0,123.0,2,121.8,161.0,22.3,0
24.402,135.1,0,79.8,-9.80,128.8,0,190.6,2400,-0.4,-1.0,123.0,2,121.8,161.0,22.2,0
24.446,138.7,0,79.8,-9.80,128.8,0,190.6,2398,-0.4,-1.0,123.0,2,121.8,161.0,22.1,0
24.482,142.9,0,79.8,-9.80,128.8,0,190.6,2375,-0.4,-1.0,123.0,2,121.8,161.0,22.0,0
24.526,147.3,0,79.8,-9.80,128.8,0,190.6,2352,-0.4,-0.9,123.0,2,121.8,161.0,21.9,0
24.560,150.6,6,79.8,-9.80,128.8,0,190.6,2332,-0.4,-0.9,123.0,2,121.8,161.0,21.8,0
24.606,152.1,16,79.8,-9.81,128.7,0,190.6,2324,-0.4,-0.8,123.0,2,121.8,161.0,21.6,0
24.644,152.3,19,79.8,-8.49,128.7,0,190.6,2326,2.1,4.8,123.0,2,121.8,161.0,21.5,0
24.679,152.3,20,79.8,-5.69,128.7,0,190.6,2345,9.0,20.2,123.0,2,121.8,161.0,21.5,0
24.723,152.3,20,79.8,-3.74,128.7,0,190.8,2392,24.4,53.6,123.0,2,121.5,161.0,21.3,0
24.763,151.9,20,79.8,-1.65,128.7,0,190.8,2430,30.1,65.1,123.0,2,121.5,161.0,21.3,0
24.807,151.6,20,79.8,-0.89,128.3,0,190.8,2414,36.1,78.6,123.0,2,121.5,161.0,21.3,0
24.840,151.6,20,79.8,-0.82,128.3,0,190.8,2357,36.5,81.4,123.0,2,121.5,161.0,21.5,0
24.880,152.4,20,79.8,-0.98,128.3,0,190.8,2347,36.0,80.7,123.0,2,121.5,161.0,21.6,0
24.925,153.7,20,79.8,-1.18,128.3,0,190.8,2350,35.8,80.0,123.0,2,121.5,161.0,21.6,0
24.960,155.1,20,79.8,-1.33,128.3,0,190.8,2358,35.1,78.3,123.0,2,121.5,161.0,21.7,0
25.004,156.3,20,79.8,-1.54,128.3,0,190.8,2367,34.9,77.4,123.0,2,121.5,161.0,21.7,0
25.039,157.5,20,79.8,-1.59,128.3,0,190.8,2380,35.1,77.4,123.0,2,121.5,161.1,21.8,0
25.078,159.0,20,79.8,-1.64,128.3,0,190.8,2375,34.8,76.9,123.0,2,121.5,161.1,21.8,0
25.125,160.9,20,79.8,-1.73,128.3,0,190.8,2377,34.6,76.4,123.0,2,121.5,161.1,21.9,0
25.159,163.3,17,79.8,-1.86,128.3,0,190.8,2383,34.2,75.5,123.0,2,121.5,161.1,21.9,0
25.204,166.1,10,79.8,-2.23,128.3,0,190.8,2393,31.3,68.8,123.0,2,121.5,161.1,22.0,0
25.240,168.6,4,79.8,-3.52,128.3,0,190.8,2349,27.4,61.4,123.0,2,121.5,161.1,22.0,0
25.285,170.5,0,79.8,-4.68,128.3,0,190.8,2293,18.7,42.9,123.0,2,121.5,161.1,21.9,0
25.319,171.4,0,79.8,-5.41,128.3,0,190.8,2307,12.6,28.6,123.0,2,121.5,161.1,21.7,0
25.364,172.0,0,79.8,-6.46,128.3,0,190.8,2321,10.5,23.8,123.0,2,121.5,161.1,21.6,0
25.400,172.6,0,79.8,-7.18,128.3,0,190.9,2317,7.7,17.6,123.0,2,121.5,161.1,21.6,0
25.443,172.8,4,79.8,-7.64,128.3,0,190.9,2323,6.0,13.6,123.0,2,121.5,161.1,21.4,0
25.488,173.0,8,79.8,-8.25,128.3,0,190.9,2331,4.9,11.1,123.0,2,121.5,161.1,21.4,0
25.521,173.0,14,79.8,-8.55,128.3,0,190.9,2309,3.7,8.3,123.0,2,121.5,161.1,21.4,0
25.566,173.1,18,79.8,-7.97,128.3,0,190.9,2294,6.7,15.4,123.0,2,121.5,161.1,21.3,0
25.601,173.1,21,79.8,-6.26,128.3,0,190.9,2303,9.6,21.9,123.0,2,121.5,161.1,21.2,0
25.646,173.1,23,79.8,-4.16,128.1,0,190.9,2316,18.4,41.8,123.0,2,121.5,161.1,21.2,0
25.679,173.1,24,79.8,-2.88,128.1,0,190.9,2322,30.4,68.7,123.0,2,121.5,161.1,21.2,0
25.728,173.0,25,79.8,-1.25,128.1,0,190.9,2307,33.5,76.4,123.0,2,121.5,161.1,21.2,0
25.762,172.0,25,79.8,-0.02,128.1,0,190.9,2303,40.0,91.2,123.0,2,121.5,161.1,21.2,0
25.806,170.6,25,79.8,0.29,128.1,0,190.9,2331,42.0,94.7,123.1,2,121.5,161.1,21.2,0
25.841,168.9,25,79.8,0.29,128.1,0,190.9,2373,42.7,94.6,123.1,2,121.5,161.1,21.3,0
25.885,167.1,25,79.8,0.24,128.1,0,190.9,2389,42.4,93.3,123.1,2,121.5,161.1,21.4,0
25.920,165.5,25,79.8,0.23,128.1,0,190.9,2393,42.2,92.7,123.1,2,121.2,161.2,21.6,0
25.963,163.0,25,79.8,0.22,128.1,0,190.9,2385,42.1,92.8,123.1,2,121.2,161.2,21.8,0
26.007,159.7,24,79.8,0.06,127.8,0,190.9,2371,41.7,92.4,123.1,2,121.2,161.2,21.8,0
26.044,156.6,24,79.8,-0.05,127.8,0,190.9,2369,42.4,93.9,123.1,2,121.2,161.2,21.8,0
26.080,154.2,24,79.8,-0.38,127.8,0,190.9,2374,42.2,93.3,123.1,2,121.2,161.2,21.9,0
26.126,154.2,25,79.5,-0.59,127.8,0,190.9,2397,41.7,91.2,123.1,2,121.2,161.2,21.9,0
26.163,155.6,25,79.5,-0.58,127.8,0,190.9,2412,42.0,91.5,123.1,2,121.2,161.2,22.0,0
26.204,157.6,25,79.5,-0.57,127.8,0,190.9,2426,42.4,91.7,123.1,2,121.2,161.2,22.1,0
26.246,159.6,25,79.8,-0.54,128.1,0,190.9,2444,42.8,92.0,123.1,2,121.2,161.2,22.2,0
26.279,161.1,25,79.8,-0.54,128.1,0,190.9,2442,42.8,92.1,123.1,2,121.2,161.2,22.3,0
26.323,162.2,25,79.5,-0.58,127.8,0,190.9,2454,43.0,92.0,123.1,2,121.2,161.2,22.4,0
26.367,163.0,25,79.5,-0.64,127.8,0,190.9,2477,43.4,92.0,123.1,2,121.2,161.2,22.5,0
26.404,163.3,25,79.5,-0.63,128.1,0,191.1,2492,43.6,92.0,123.1,2,121.2,161.2,22.7,0
26.444,163.2,25,79.8,-0.65,128.1,0,191.1,2504,43.9,92.0,123.1,2,121.2,161.2,22.8,0
26.479,163.5,25,79.8,-0.67,128.1,0,191.1,2530,44.5,92.3,123.1,2,121.2,161.2,23.0,0
26.523,163.8,24,79.8,-0.70,128.1,0,191.1,2559,44.8,92.0,123.1,2,121.2,161.2,23.3,0
26.568,164.0,24,79.5,-0.77,128.1,0,191.1,2572,44.8,91.6,123.1,2,121.2,161.2,23.3,0
26.605,164.0,24,79.5,-0.78,128.1,0,191.1,2547,44.4,91.5,123.1,2,121.2,161.2,23.3,0
26.639,164.1,24,79.5,-0.79,128.1,0,191.1,2533,44.3,91.8,123.1,2,121.2,161.2,23.5,0
26.684,164.4,24,79.5,-0.86,128.1,0,191.1,2548,44.5,91.7,123.1,2,121.2,161.2,23.5,0
26.729,164.9,24,79.5,-0.93,128.1,0,191.1,2563,44.3,90.7,123.1,2,121.0,161.3,23.4,0
26.762,166.1,22,79.5,-0.95,128.1,0,191.1,2560,44.1,90.4,123.1,2,121.0,161.3,23.5,0
26.800,167.9,20,79.5,-1.17,128.1,0,191.1,2557,43.7,89.8,123.1,2,121.0,161.3,23.5,0
26.846,169.6,16,79.5,-1.83,128.3,0,191.1,2559,40.8,83.6,123.1,2,121.0,161.3,23.5,0
26.884,170.8,6,79.5,-2.51,128.3,0,191.1,2559,34.3,70.4,123.1,2,121.0,161.3,23.6,0
26.929,171.7,0,79.8,-4.29,128.3,0,191.3,2556,28.5,58.5,123.1,2,121.0,161.3,23.6,0
26.959,173.0,0,79.8,-5.73,128.3,0,191.3,2524,15.6,32.5,123.1,2,121.0,161.3,23.6,0
27.003,174.1,0,79.8,-6.23,128.3,0,191.3,2474,12.2,26.0,123.1,2,121.0,161.3,23.4,0
27.048,175.3,6,79.8,-7.06,128.3,0,191.3,2465,9.5,20.4,123.1,2,121.0,161.3,23.3,0
27.082,176.7,12,79.8,-7.67,128.3,0,191.3,2452,7.2,15.3,123.1,2,121.0,161.3,23.2,0
27.126,178.2,14,79.8,-7.79,128.3,0,191.3,2425,6.2,13.3,123.2,2,121.0,161.3,23.0,0
27.161,178.9,14,79.5,-6.96,128.3,0,191.3,2440,8.0,17.2,123.2,2,121.0,161.3,22.9,0
27.205,178.8,14,79.5,-6.01,128.1,0,191.3,2449,11.8,25.2,123.2,2,120.7,161.3,22.8,0
27.244,178.2,14,79.8,-5.85,128.1,0,191.3,2458,13.0,27.9,123.2,2,120.7,161.3,22.6,0
27.287,177.1,14,79.8,-5.59,128.1,0,191.3,2469,13.7,29.1,123.2,2,120.7,161.3,22.5,0
27.322,176.2,14,79.8,-5.65,128.1,0,191.3,2480,13.2,28.0,123.2,2,120.7,161.3,22.4,0
27.367,176.0,14,79.8,-5.42,128.1,0,191.3,2457,14.3,30.5,123.2,2,120.7,161.3,22.4,0
27.402,176.0,14,79.8,-5.38,128.1,0,191.3,2449,13.8,29.6,123.2,2,120.7,161.3,22.4,0
27.446,176.0,14,79.5,-5.11,128.1,0,191.3,2446,14.8,31.7,123.2,2,120.7,161.4,22.5,0
27.484,175.0,14,79.5,-5.07,128.1,0,191.3,2441,14.6,31.4,123.2,2,120.7,161.4,22.5,0
27.528,172.7,14,79.5,-4.91,127.8,0,191.3,2440,14.8,31.8,123.2,2,120.4,161.4,22.5,0
27.567,170.1,14,79.5,-4.83,127.8,0,191.3,2442,15.1,32.6,123.2,2,120.4,161.4,22.5,0
27.602,166.8,14,79.5,-4.78,127.8,0,191.3,2436,15.2,32.7,123.2,2,120.4,161.4,22.4,0
27.647,165.7,14,79.5,-4.64,127.8,0,191.3,2431,15.7,33.9,123.2,2,120.4,161.4,22.4,0
27.680,166.3,14,79.5,-4.59,127.8,0,191.3,2422,15.6,33.8,123.2,2,120.4,161.4,22.4,0
27.725,167.8,14,79.5,-4.50,127.8,0,191.3,2422,16.2,35.0,123.2,2,120.2,161.4,22.4,0
27.762,170.0,14,79.5,-4.49,127.8,0,191.3,2426,16.1,34.9,123.2,2,120.2,161.4,22.3,0
27.807,172.3,14,79.5,-4.46,127.6,0,191.5,2428,16.3,35.2,123.2,2,120.2,161.4,22.3,0
27.841,173.0,14,79.5,-4.47,127.6,0,191.5,2424,16.1,34.9,123.2,2,120.2,161.4,22.2,0
27.885,172.5,14,79.5,-4.51,127.6,0,191.5,2403,15.8,34.5,123.2,2,120.2,161.4,22.3,0
27.922,172.3,14,79.5,-4.44,127.6,0,191.5,2406,15.9,34.7,123.2,2,120.2,161.4,22.3,0
27.967,172.3,14,79.5,-4.41,127.6,0,191.5,2418,15.9,34.6,123.2,2,120.2,161.4,22.2,0
28.002,172.3,14,79.5,-4.42,127.6,0,191.5,2417,15.8,34.3,123.2,2,120.2,161.4,22.2,0
28.047,171.6,14,79.5,-4.44,127.2,0,191.5,2409,15.6,34.1,123.2,2,119.9,161.4,22.2,0
28.084,170.3,14,79.5,-4.45,127.2,0,191.5,2386,15.4,33.8,123.2,2,119.9,161.4,22.1,0
28.129,169.1,14,79.5,-4.44,127.2,0,191.5,2373,15.4,34.1,123.2,2,119.9,161.4,22.1,0
28.165,168.6,14,79.5,-4.43,127.2,0,191.5,2382,15.5,34.1,123.2,2,119.9,161.4,22.0,0
28.199,168.5,14,79.5,-4.45,127.0,0,191.5,2392,15.5,33.9,123.2,2,119.9,161.5,22.0,0
28.243,168.9,14,79.5,-4.44,127.0,0,191.5,2396,15.5,34.1,123.2,2,119.9,161.5,22.0,0
28.283,168.9,14,79.5,-4.39,127.0,0,191.5,2389,15.8,34.7,123.2,2,119.9,161.5,22.0,0
28.327,168.9,14,79.5,-4.39,127.0,0,191.5,2387,15.8,34.7,123.2,2,119.9,161.5,22.0,0
28.362,168.6,14,79.8,-4.41,127.0,0,191.5,2390,15.8,34.7,123.2,2,119.9,161.5,22.0,0
28.407,167.7,18,79.8,-4.30,127.0,0,191.5,2384,16.1,35.6,123.2,2,119.9,161.5,22.0,0
28.443,166.5,22,79.5,-3.93,127.0,0,191.5,2386,18.9,41.6,123.2,2,119.9,161.5,22.0,0
28.487,165.7,24,79.5,-2.42,127.0,0,191.5,2393,26.3,57.6,123.2,2,119.9,161.5,22.0,0
28.522,164.7,25,79.5,-0.47,126.7,0,191.5,2415,35.9,78.0,123.2,2,119.9,161.5,22.0,0
28.561,162.9,26,79.5,0.25,126.7,0,191.5,2465,41.1,87.6,123.2,2,119.9,161.5,22.1,0
28.605,160.8,26,79.5,0.89,126.7,0,191.5,2474,43.6,92.6,123.2,2,119.9,161.5,22.2,0
28.640,158.2,27,79.5,1.27,126.7,0,191.5,2470,45.2,96.1,123.2,2,119.9,161.5,22.3,0
28.685,154.5,28,79.5,1.50,126.7,0,191.5,2480,47.7,101.0,123.2,2,119.9,161.5,22.6,0
28.722,150.0,28,79.5,1.77,126.7,0,191.5,2498,48.9,102.8,123.2,2,119.9,161.5,22.7,0
28.767,144.5,30,79.5,1.92,126.7,0,191.5,2524,51.2,106.6,123.2,2,119.9,161.5,22.8,0
28.802,139.4,34,79.5,2.04,126.7,0,191.5,2556,54.8,112.6,123.2,2,119.6,161.5,23.1,0
28.846,134.1,36,79.5,2.55,126.7,0,191.5,2583,58.4,118.7,123.2,2,119.6,161.5,23.3,0
28.881,128.3,38,79.5,3.38,126.7,0,191.5,2632,65.4,130.5,123.2,2,119.6,161.5,23.4,0
28.925,121.5,40,79.5,3.66,126.7,0,191.5,2660,68.7,135.6,123.3,2,119.6,161.6,23.7,0
28.969,113.6,42,79.8,4.32,126.7,0,191.5,2655,69.6,137.6,123.3,2,119.6,161.6,23.8,0
29.004,104.8,46,79.8,4.98,126.7,0,191.7,2635,71.3,142.1,123.3,2,119.6,161.6,24.0,0
29.039,95.8,50,79.5,5.41,126.7,0,191.7,2617,73.0,146.5,123.3,2,119.6,161.6,24.1,0
29.087,86.8,52,79.5,6.06,126.7,0,191.7,2637,75.2,149.8,123.3,2,119.6,161.6,24.1,0
29.122,78.3,56,79.8,6.78,127.0,0,191.7,2660,77.6,153.2,123.3,2,119.6,161.6,24.1,0
29.161,71.3,59,79.8,7.33,127.0,0,191.7,2663,79.3,156.4,123.3,2,119.6,161.6,24.3,0
29.205,63.6,60,79.8,8.11,127.0,0,191.7,2701,80.9,157.3,123.3,2,119.6,161.6,24.4,0
29.240,56.2,58,79.5,9.03,127.0,0,191.7,2733,85.5,164.3,123.3,2,119.6,161.6,24.5,0
29.279,49.2,23,79.5,9.62,127.0,0,191.7,2751,88.4,168.8,123.3,2,119.6,161.6,24.9,0
29.323,42.2,2,79.5,10.89,127.2,0,191.7,2725,87.7,169.0,123.3,2,119.6,161.6,25.1,0
29.362,36.7,0,79.5,8.40,127.2,0,191.7,2625,85.7,171.5,123.3,2,119.6,161.6,25.2,0
29.406,32.1,0,79.5,2.57,127.2,0,191.7,2676,51.8,101.7,123.3,2,119.6,161.6,25.3,0
29.442,26.9,0,79.5,-2.91,127.2,0,191.7,2730,29.6,56.9,123.3,2,119.6,161.6,25.4,0
29.486,20.9,0,79.5,-5.97,127.2,0,191.7,2751,13.6,26.0,123.3,2,119.6,161.6,25.4,0
29.522,15.3,0,79.5,-7.43,127.6,0,191.8,2724,6.7,13.0,123.3,2,119.4,161.6,25.5,0
29.569,10.3,0,79.8,-8.64,127.6,0,191.8,2748,5.8,11.1,123.3,2,119.4,161.6,25.5,0
29.603,5.2,0,79.8,-9.01,127.8,0,191.8,2718,3.7,7.2,123.3,2,119.4,161.6,25.5,0
29.641,0.8,0,79.5,-9.02,127.8,0,191.8,2722,3.2,6.2,123.3,2,119.4,161.7,25.5,0
29.682,8.2,0,79.5,-9.13,127.8,0,191.8,2721,2.7,5.2,123.3,2,119.4,161.7,25.4,0
